iter	Passed	Remaining
268	255	219
269	256	218
270	257	217
271	258	216
272	259	215
273	260	214
274	261	214
275	262	213
276	263	212
277	264	211
278	265	210
279	267	209
280	268	209
281	269	208
282	270	207
283	271	206
284	272	205
285	273	204
286	275	204
287	276	203
288	277	202
289	278	201
290	279	201
291	280	200
292	282	199
293	283	198
294	284	197
295	285	196
296	286	195
297	287	195
298	288	194
299	289	193
300	290	192
301	291	191
302	293	190
303	294	189
304	295	188
305	296	187
306	297	187
307	298	186
308	299	185
309	300	184
310	302	183
311	303	182
312	304	181
313	305	181
314	306	180
315	308	179
316	309	178
317	310	177
318	311	176
319	312	175
320	313	175
321	314	174
322	315	173
323	317	172
324	318	171
325	319	170
326	320	169
327	321	168
328	322	167
329	323	166
330	325	166
331	326	165
332	327	164
333	328	163
334	330	162
335	331	161
336	332	160
337	333	159
338	335	159
339	336	158
340	337	157
341	338	156
342	339	155
343	341	154
344	342	153
345	343	152
346	344	151
347	345	150
348	346	150
349	348	149
350	349	148
351	350	147
352	351	146
353	352	145
354	353	144
355	354	143
356	355	142
357	356	141
358	358	140
359	359	139
360	360	138
361	361	137
362	362	136
363	363	135
364	364	134
365	366	134
366	367	133
367	368	132
368	369	131
369	370	130
370	371	129
371	372	128
372	373	127
373	374	126
374	376	125
375	377	124
376	378	123
377	379	122
378	380	121
379	381	120
380	383	119
381	384	118
382	385	117
383	386	116
384	387	115
385	388	114
386	389	113
387	391	112
388	392	111
389	393	110
390	394	109
391	395	109
392	396	108
393	397	107
394	399	106
395	400	105
396	401	104
397	402	103
398	403	102
399	404	101
400	405	100
401	406	99
402	407	98
403	409	97
404	410	96
405	411	95
406	412	94
407	413	93
408	415	92
409	416	91
410	418	90
411	419	89
412	420	88
413	421	87
414	422	86
415	423	85
416	425	84
417	426	83
418	427	82
419	428	81
420	429	80
421	430	79
422	431	78
423	433	77
424	434	76
425	435	75
426	436	74
427	437	73
428	438	72
429	440	71
430	441	70
431	442	69
432	443	68
433	444	67
434	445	66
435	446	65
436	447	64
437	448	63
438	449	62
439	451	61
440	452	60
441	453	59
442	454	58
443	455	57
444	456	56
445	457	55
446	458	54
447	460	53
448	461	52
449	462	51
450	463	50
451	464	49
452	465	48
453	466	47
454	467	46
455	468	45
456	469	44
457	471	43
458	472	42
459	473	41
460	474	40
461	475	39
462	476	38
463	477	37
464	478	36
465	479	34
466	480	33
467	481	32
468	482	31
469	484	30
470	485	29
471	486	28
472	487	27
473	488	26
474	489	25
475	489	24
476	490	23
477	491	22
478	492	21
479	493	20
480	494	19
481	495	18
482	496	17
483	497	16
484	499	15
485	500	14
486	501	13
487	502	12
488	503	11
489	504	10
490	505	9
491	506	8
492	507	7
493	507	6
494	509	5
495	510	4
496	511	3
497	512	2
498	513	1
499	514	0
